,AgeGroup.Newborn,AgeGroup.ChildPrimary,AgeGroup.ChildMid,AgeGroup.ChildHigh,AgeGroup.Young,AgeGroup.Junior,AgeGroup.Senior,AgeGroup.Over50,AgeGroup.Over65,AgeGroup.Over80
SACCO,0.0,0.4007465663132629,0.4424908270323422,0.5655948756536116,0.0,0.0,0.0,0.0,0.0,0.0
COMASINA,0.0,1.0257067432402194,0.6271327767018898,1.6390260554708087,0.0,0.0,0.0,0.0,0.0,0.0
STEPHENSON,0.0,0.5280394611230547,0.46924389658616555,0.7007686515592844,0.0,0.0,0.0,0.0,0.0,0.0
QT 8,0.0,0.9506751035168136,0.8136248350424526,1.407984293810225,0.0,0.0,0.0,0.0,0.0,0.0
ORTOMERCATO,0.0,0.9812702948223547,0.8306530931822881,1.061751607575006,0.0,0.0,0.0,0.0,0.0,0.0
MAGGIORE - MUSOCCO,0.0,0.3284683606716307,0.1553618707509283,0.5840190857774723,0.0,0.0,0.0,0.0,0.0,0.0
PARCO LAMBRO - CIMIANO,0.0,0.7241532321521927,0.4717091705492461,1.2262630894425783,0.0,0.0,0.0,0.0,0.0,0.0
GALLARATESE,0.0,0.759226590837096,0.5634005627600581,0.9538450330006802,0.0,0.0,0.0,0.0,0.0,0.0
S. SIRO,0.0,0.8236922901260897,0.6757576998954047,1.2405355553163175,0.0,0.0,0.0,0.0,0.0,0.0
GHISOLFA,0.0,1.1342528351392298,0.656697560944621,0.9341761516792155,0.0,0.0,0.0,0.0,0.0,0.0
BAGGIO,0.0,0.8553304416740133,0.6835523197029763,0.4448830161157104,0.0,0.0,0.0,0.0,0.0,0.0
QUARTO CAGNINO,0.0,0.8491750923677152,0.7028646027635095,0.874997824866635,0.0,0.0,0.0,0.0,0.0,0.0
LORENTEGGIO,0.0,0.8962075042003927,0.6536684406851563,0.7485978920266223,0.0,0.0,0.0,0.0,0.0,0.0
GIAMBELLINO,0.0,0.997037291793155,0.7878461613957606,0.8569464544856193,0.0,0.0,0.0,0.0,0.0,0.0
S. CRISTOFORO,0.0,0.7964508493834354,0.7782662723816711,0.723796252290634,0.0,0.0,0.0,0.0,0.0,0.0
RONCHETTO SUL NAVIGLIO,0.0,0.908146873371719,0.5536662885832031,0.32446373665046074,0.0,0.0,0.0,0.0,0.0,0.0
TIBALDI,0.0,1.1347422291762248,0.776382380799376,1.2958174899792025,0.0,0.0,0.0,0.0,0.0,0.0
CASCINA TRIULZA - EXPO,0.0,0.0013227253715247214,0.00388307261892606,0.07128066068037045,0.0,0.0,0.0,0.0,0.0,0.0
QUARTO OGGIARO,0.0,0.8989304455129552,0.6692944328991526,0.8715001269857174,0.0,0.0,0.0,0.0,0.0,0.0
AFFORI,0.0,1.0556140650049803,0.8816264604878907,0.6190386105427886,0.0,0.0,0.0,0.0,0.0,0.0
PADOVA,0.0,1.3167646163034543,0.6950994730694124,1.517055864813169,0.0,0.0,0.0,0.0,0.0,0.0
EX OM - MORIVIONE,0.0,1.1443966752504975,0.9926226471541528,0.9442321875582551,0.0,0.0,0.0,0.0,0.0,0.0
ADRIANO,0.0,0.5528338131406197,0.1634924079174298,0.26004034550072286,0.0,0.0,0.0,0.0,0.0,0.0
FARINI,0.0,0.9065508079455045,0.525263531318449,0.7892375175666506,0.0,0.0,0.0,0.0,0.0,0.0
UMBRIA - MOLISE,0.0,1.1376012403038365,0.7751318585930465,1.665780734729476,0.0,0.0,0.0,0.0,0.0,0.0
TRIULZO SUPERIORE,0.0,0.6524649109961032,0.4212004300990424,0.02621254294512165,0.0,0.0,0.0,0.0,0.0,0.0
CORSICA,0.0,1.3595173095860644,1.056044107875727,1.362964134654321,0.0,0.0,0.0,0.0,0.0,0.0
CITTA' STUDI,0.0,1.4757095343774955,1.114710367806912,1.5335427434663556,0.0,0.0,0.0,0.0,0.0,0.0
SELINUNTE,0.0,1.3064052498743395,0.8376263090788904,1.3076551107722112,0.0,0.0,0.0,0.0,0.0,0.0
PARCO MONLUE' - PONTE LAMBRO,0.0,0.3628655287326819,0.1850095359369607,0.283293666458619,0.0,0.0,0.0,0.0,0.0,0.0
NIGUARDA - CA' GRANDA,0.0,1.0756819562570494,0.646587580498693,0.636757602692019,0.0,0.0,0.0,0.0,0.0,0.0
STADERA,0.0,0.9729917941369907,0.6927403632626324,1.4161660778131606,0.0,0.0,0.0,0.0,0.0,0.0
GUASTALLA,0.0,1.5729530848754885,1.558445688361089,2.4653130580691625,0.0,0.0,0.0,0.0,0.0,0.0
BRERA,0.0,0.9644311591915294,0.6725109588636656,1.4046805234991486,0.0,0.0,0.0,0.0,0.0,0.0
DUOMO,0.0,1.202494065992974,1.0590247476795271,1.8485911473480146,0.0,0.0,0.0,0.0,0.0,0.0
SCALO ROMANA,0.0,0.8865174283366645,0.4088432499641423,0.7887580847201937,0.0,0.0,0.0,0.0,0.0,0.0
MAGENTA - S. VITTORE,0.0,1.7360858820663525,1.4378723802645819,2.212165731198835,0.0,0.0,0.0,0.0,0.0,0.0
BOVISASCA,0.0,0.7194050458857524,0.5912725763325495,1.3819344131567854,0.0,0.0,0.0,0.0,0.0,0.0
LODI - CORVETTO,0.0,1.0352975330006207,0.6925276288399229,0.6905432078870672,0.0,0.0,0.0,0.0,0.0,0.0
LAMBRATE,0.0,0.6977601882316329,0.5241448334416619,1.135963962823164,0.0,0.0,0.0,0.0,0.0,0.0
BARONA,0.0,0.9169462441163646,0.686885590155963,0.32287490297445026,0.0,0.0,0.0,0.0,0.0,0.0
BRUZZANO,0.0,1.0770869573897563,0.7711876285370495,0.5612577480325022,0.0,0.0,0.0,0.0,0.0,0.0
TRENNO,0.0,0.6618746285533843,0.3879600277401404,0.5452063998724052,0.0,0.0,0.0,0.0,0.0,0.0
GRATOSOGLIO - TICINELLO,0.0,0.7397892362639303,0.4400665468455209,0.6835946403935913,0.0,0.0,0.0,0.0,0.0,0.0
FIGINO,0.0,0.5852773956766908,0.2600202978609976,0.010895008070147288,0.0,0.0,0.0,0.0,0.0,0.0
QUINTO ROMANO,0.0,0.2570071174521577,0.021065958605012255,0.13403271896894117,0.0,0.0,0.0,0.0,0.0,0.0
PARCO AGRICOLO SUD,0.0,0.0911903206178966,0.05231081273253369,0.045334901672404164,0.0,0.0,0.0,0.0,0.0,0.0
VILLAPIZZONE,0.0,1.1736569608419622,0.8045964626353757,0.8175497456386472,0.0,0.0,0.0,0.0,0.0,0.0
BOVISA,0.0,0.9853194937534215,0.7830946304953434,0.46424684078956957,0.0,0.0,0.0,0.0,0.0,0.0
DERGANO,0.0,1.1944059276726526,1.0388844332203482,1.1967522140626268,0.0,0.0,0.0,0.0,0.0,0.0
PARCO NORD,0.0,0.8398069227344918,0.5629004998996293,0.2996638218942009,0.0,0.0,0.0,0.0,0.0,0.0
BICOCCA,0.0,0.7365062356420665,0.6326221342895668,0.08743653383353152,0.0,0.0,0.0,0.0,0.0,0.0
MUGGIANO,0.0,0.958794301708699,0.4468570439123768,0.3217428311847323,0.0,0.0,0.0,0.0,0.0,0.0
PORTELLO,0.0,1.0024463383804978,0.7914347522444004,1.6129297347866416,0.0,0.0,0.0,0.0,0.0,0.0
TRE TORRI,0.0,1.054749180023811,1.155991296207279,1.8637744658155997,0.0,0.0,0.0,0.0,0.0,0.0
PARCO SEMPIONE,0.0,1.097543097338022,0.7617686979664536,1.4327588834003007,0.0,0.0,0.0,0.0,0.0,0.0
GIARDINI PORTA VENEZIA,0.0,1.134544785770318,1.1836825787860628,1.6120167635918943,0.0,0.0,0.0,0.0,0.0,0.0
TORTONA,0.0,1.2676361125849271,0.9265309670652337,1.10684433146914,0.0,0.0,0.0,0.0,0.0,0.0
NAVIGLI,0.0,0.9195018749536846,0.6135645061752454,1.3258017605349661,0.0,0.0,0.0,0.0,0.0,0.0
XXII MARZO,0.0,1.404426943061435,1.2333172452995285,1.8736247238569395,0.0,0.0,0.0,0.0,0.0,0.0
BUENOS AIRES - VENEZIA,0.0,1.5558134200628793,1.3618004295988573,1.789708523676334,0.0,0.0,0.0,0.0,0.0,0.0
QUINTOSOLE,0.0,0.0008135304919760185,0.0002818032634767814,0.00680201582559718,0.0,0.0,0.0,0.0,0.0,0.0
RONCHETTO DELLE RANE,0.0,0.005156316666315429,0.00363328221504566,0.1893900997699551,0.0,0.0,0.0,0.0,0.0,0.0
CHIARAVALLE,0.0,0.06695005892174376,0.008361047677813213,0.050345815924995076,0.0,0.0,0.0,0.0,0.0,0.0
PARCO DELLE ABBAZIE,0.0,0.09306778328522393,0.08617623063570769,0.25790728488181774,0.0,0.0,0.0,0.0,0.0,0.0
ROGOREDO,0.0,0.7005715056755575,0.5834667074234666,0.11200160634455769,0.0,0.0,0.0,0.0,0.0,0.0
MECENATE,0.0,0.685535959902828,0.47156221232689977,0.530839455431859,0.0,0.0,0.0,0.0,0.0,0.0
RIPAMONTI,0.0,0.8540164624757695,0.5842200493387075,0.5776789742872518,0.0,0.0,0.0,0.0,0.0,0.0
VIALE MONZA,0.0,1.030754059083722,0.744857648058903,0.43328953283183846,0.0,0.0,0.0,0.0,0.0,0.0
CENTRALE,0.0,1.39174833246272,1.20163071910575,1.92113267227654,0.0,0.0,0.0,0.0,0.0,0.0
GRECO,0.0,1.086413002519645,0.9342273884219866,0.5721426310366408,0.0,0.0,0.0,0.0,0.0,0.0
LORETO,0.0,1.2772109603603903,1.1380877795396644,1.8175450761849339,0.0,0.0,0.0,0.0,0.0,0.0
PARCO FORLANINI - ORTICA,0.0,0.2972114522007609,0.2917093439606471,0.6936370842629426,0.0,0.0,0.0,0.0,0.0,0.0
MACIACHINI - MAGGIOLINA,0.0,1.3289994149489759,0.9320504840384074,1.4958825827840994,0.0,0.0,0.0,0.0,0.0,0.0
ISOLA,0.0,1.1177959775853015,0.6882709706870735,1.2322812572575115,0.0,0.0,0.0,0.0,0.0,0.0
SARPI,0.0,1.2598477860813224,0.864496221398863,1.3566677261451519,0.0,0.0,0.0,0.0,0.0,0.0
DE ANGELI - MONTE ROSA,0.0,1.017261665407035,1.0615696137204471,1.594718161858948,0.0,0.0,0.0,0.0,0.0,0.0
WASHINGTON,0.0,1.5995595103227376,1.3821072919634514,1.3844416267455921,0.0,0.0,0.0,0.0,0.0,0.0
BANDE NERE,0.0,1.463298154156588,1.2207142444143364,1.0224505042790575,0.0,0.0,0.0,0.0,0.0,0.0
FORZE ARMATE,0.0,0.9207748982100494,0.766807046003986,0.6972581779375661,0.0,0.0,0.0,0.0,0.0,0.0
PARCO BOSCO IN CITTï¿½,0.0,0.22845097833595487,0.13326779902802177,0.1884462365084981,0.0,0.0,0.0,0.0,0.0,0.0
PORTA ROMANA,0.0,1.1826820888645304,0.9446707519612232,1.4263308219550257,0.0,0.0,0.0,0.0,0.0,0.0
VIGENTINA,0.0,1.3987180376336703,1.1635717255715636,1.6713423563087175,0.0,0.0,0.0,0.0,0.0,0.0
TICINESE,0.0,1.4554208943936073,1.060617848021414,1.7488808676130752,0.0,0.0,0.0,0.0,0.0,0.0
CANTALUPA,0.0,0.1753394097707027,0.256036044904614,0.21193227448201327,0.0,0.0,0.0,0.0,0.0,0.0
PARCO DEI NAVIGLI,0.0,0.14007389493884193,0.12611617790513427,0.06173358556901631,0.0,0.0,0.0,0.0,0.0,0.0
PAGANO,0.0,1.4811195441713134,1.3285231333501535,1.7091948260457805,0.0,0.0,0.0,0.0,0.0,0.0
GARIBALDI REPUBBLICA,0.0,1.3225915156434702,0.655001823296432,1.4375411199849388,0.0,0.0,0.0,0.0,0.0,0.0
