codiceIsil;denominazioni.ufficiale;ente;indirizzo.via-piazza;tipologia-amministrativa;tipologia-funzionale;accesso.portatori-handicap;accesso.riservato;comune;position_label;Lat;Long
IT-TO0760;Biblioteca egittologica Silvio Curto della Fondazione Museo delle Antichità Egizie di Torino;Fondazione Museo delle Antichità Egizie di Torino;Via Accademia delle scienze 6;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;Torino;96;45,0683832;7,6844976
IT-TO0761;Biblioteca del Dipartimento di scienze antropologiche, archeologiche e storico territoriali. Sezione esterna di antropologia fisica dell'Università degli studi di Torino;Università degli studi di Torino. Dipartimento di scienze antropologiche, archeologiche e storico territoriali;Via Accademia Albertina 13;Universita' statali;Istituto di insegnamento superiore;;True;Torino;97;45,0651139;7,6881064
IT-TO0762;Biblioteca dell'Istituto di fitovirologia applicata - IFA;Consiglio nazionale delle ricerche. Istituto di fitovirologia applicata;Strada delle Cacce 73;Aziende ed amministrazioni dello stato ad ordinamento autonomo;Specializzata;;True;Torino;98;45,0159564;7,6382068
IT-TO0763;Biblioteca del Real Collegio Carlo Alberto;Barnabiti. Real Collegio Carlo Alberto;Via Real Collegio 30;Enti ecclesiastici;Specializzata;;True;Torino;99;44,999898;7,68433
IT-TO0764;Biblioteca medico-scientifica dell'Azienda sanitaria locale;Azienda sanitaria locale di Collegno;Via Martiri del XXX Aprile 30;Aziende ed enti del servizio sanitario nazionale;Specializzata;;False;Torino;100;45,082042;7,575016
IT-TO0765;Biblioteca civica centrale Pablo Neruda. Sezione esterna di Borgata Paradiso;Comune di Grugliasco;Viale Radich;Comune;Pubblica;;True;Torino;101;45,0671398;7,6084426
IT-TO0767;Biblioteca del Museo regionale di scienze naturali;Regione Piemonte;Via G. Giolitti 36;Regione;Specializzata;;False;Torino;102;45,0646934;7,6887078
IT-TO0768;Biblioteca dell'Archivio storico della Città di Torino;Comune di Torino;Via Barbaroux 32;Comune;Specializzata;;False;Torino;103;45,0725701;7,6787818
IT-TO0770;Biblioteca del Centro di ricerca e documentazione Luigi Einaudi;Associazione Luigi Einaudi;Corso Appio Claudio 7;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;True;Torino;104;45,0837723;7,6543696
IT-TO0771;Biblioteca Carilibri della Fondazione Alberto Colonnetti;Fondazione Alberto Colonnetti;Largo Re Umberto 102 bis;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;Torino;105;45,0537857;7,6645046
IT-TO0772;Biblioteca del Circolo ricreativo aziendale lavoratori della Cassa di risparmio di Torino;Cassa di risparmio di Torino;Via Nizza 150;Accademie, associazioni, fondazioni, istituti, societa' (privati);Pubblica;;True;Torino;106;45,039874;7,670169
IT-TO0773;Biblioteca del Museo civico di numismatica, etnografia ed arte orientale;Comune di Torino;Via Bricherasio 8;Comune;Specializzata;;False;Torino;107;45,065375;7,6669334
IT-TO0774;Biblioteca del Centro piemontese di studi sul Medio ed Estremo Oriente;Centro piemontese di studi sul Medio ed Estremo Oriente - CESMEO;Corso Trento 13;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;Torino;108;45,0605431;7,6640058
IT-TO0777;Biblioteca della Scuola di formazione per educatori professionali - SFEP;Comune di Torino. Assessorato per l'assistenza sociale;Via B. Cellini 14;Comune;Specializzata;;True;Torino;109;45,0685796;7,5870081
IT-TO0780;Biblioteca della Pro natura Torino;Pro natura Torino;Via Pastrengo 20;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;Torino;110;45,0598055;7,6701273
IT-TO0782;Biblioteca del Centro salesiano di orientamento scolastico e professionale;Salesiani. Centro salesiano di orientamento scolastico e professionale;Piazza Rebaudengo 22;Enti ecclesiastici;Specializzata;;True;Torino;111;45,104197;7,696167
IT-TO0784;Biblioteca del Convitto ecclesiastico della Consolata;Convitto ecclesiastico della Consolata;Via Maria Adelaide 2;Enti ecclesiastici;Specializzata;;True;Torino;112;45,0763143;7,6792921
IT-TO0785;Biblioteca tecnica dell'Ente nazionale per l'energia elettrica;Ente nazionale per l'energia elettrica - ENEL. Compartimento di Torino;Corso Regina Margherita 267;Aziende ed amministrazioni dello stato ad ordinamento autonomo;Specializzata;;True;Torino;113;45,0861749;7,6544496
IT-TO0786;Biblioteca del Centro internazionale di formazione della organizzazione internazionale del lavoro;Centro internazionale di formazione della organizzazione internazionale del lavoro - OIL;Corso Unità d'Italia 125;Organizzazioni internazionali;Specializzata;;False;Torino;114;45,0213248;7,6699705
IT-TO0787;Biblioteca del Parco naturale val Troncea;Parco naturale val Troncea;Via San Lorenzo 23;Aziende ed amministrazioni dello stato ad ordinamento autonomo;Specializzata;;False;Torino;115;44,996687;6,9206868
IT-TO0788;Biblioteca provinciale domenicana;Domenicani. Curia provincializia di Torino;Sala di Rovasenda - Corso Vittorio Emanuele II  32;Enti ecclesiastici;Specializzata;;True;Torino;116;45,0606515;7,6852229
IT-TO0789;Biblioteca dell'Istituto per le piante da legno e l'ambiente;IPLA Spa;Corso Casale 476;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;True;Torino;117;45,0892473;7,740267
IT-TO0791;Biblioteca civica;Comune di Nichelino;Via Turati 4/8;Comune;Pubblica;;False;Torino;118;44,9938886;7,6370285
IT-TO0792;Biblioteca dell'Istituto italo cinese per gli scambi economici e culturali;Istituto italo cinese per gli scambi economici e culturali;Lungo Po Antonelli 177;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;True;Torino;119;45,0746639;7,7264741
IT-TO0793;Biblioteca e archivio storico Italgas. Società italiana per il gas;Italgas. Societa' italiana per il gas Spa;Via XX Settembre 41;Aziende ed amministrazioni dello stato ad ordinamento autonomo;Specializzata;;True;Torino;120;45,068256;7,68115
IT-TO0794;Biblioteca del Centro studi Luca d'Agliano;Centro studi Luca d'Agliano; Via Principe Amedeo 34;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;Torino;121;45,0665958;7,6905539
IT-TO0795;Biblioteca tecnico-giuridica della Provincia di Torino;Provincia di Torino;Via Maria Vittoria 12;Provincia;Specializzata;;True;Torino;122;45,0674313;7,685679
IT-TO0797;Biblioteca del Museo del diabete - Associazione Karen Bruni Böcher;Associazione Centro diabetologia Karen Bruni Bcher;Via Beaumont 72;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;True;Torino;123;45,0737466;7,664457
IT-TO0798;Biblioteca del Club alpino italiano - CAI. Sezione Unione giovanile escursionisti torinesi - UGET;Club alpini italiano - CAI. Unione giovanile escursionisti torinesi - UGET;Galleria Subalpina 30;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;True;Torino;124;45,0699966;7,6867006
IT-TO0799;Biblioteca del Centro studi Carlo Trabucco;Associazione Centro studi Carlo Trabucco;Largo IV Marzo 17;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;Torino;125;45,07312;7,682504
IT-TO0800;"Biblioteca ""Marcello Novo"" - SAA School of Management";Universita' degli studi di Torino. Scuola di amministrazione aziendale;Via Ventimiglia 115;Universita' statali;Istituto di insegnamento superiore;;True;Torino;126;45,0266706;7,6703885
IT-TO0801;Biblioteca dell'Archivio arcivescovile;Curia arcivescovile di Torino;Via dell'Arcivescovado 12;Enti ecclesiastici;Specializzata;;False;Torino;127;45,0671509;7,677882
IT-TO0802;Biblioteca del centro di documentazione dell'ISVOR-FIAT;ISVOR FIAT;Corso Dante 103;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;True;Torino;128;45,0459646;7,6807149
IT-TO0803;Biblioteca del Centro internazionale di studi Luigi Sturzo. Sezione piemontese;Centro internazionale di studi sturziani - CISS. Sezione piemontese;Via Santa Maria 6;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;Torino;129;45,072078;7,6777815
IT-TO0811;Biblioteca del Collegio universitario Renato Einaudi. Sezione esterna;Collegio universitario Renato Einaudi;Via Bobbio 9;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;False;Torino;130;45,058157;7,6540744
IT-TO0813;Biblioteca dell'Ente sviluppo agricolo del Piemonte;Ente sviluppo agricolo del Piemonte - ESAP;Via Petrarca 44;Aziende ed amministrazioni dello stato ad ordinamento autonomo;Specializzata;;True;Torino;131;45,0474953;7,6822027
IT-TO0814;Biblioteca del Museo universale della stampa;Associazione degli amici del Museo universale della stampa;Via dell'Ospedale 45;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;True;Torino;132;45,0678435;7,5139853
IT-TO0815;Biblioteca scientifica dell'Istituto chirurgico ortopedico Regina Maria Adelaide;USSL 7 Torino;Lungo Dora Firenze 87;Aziende ed enti del servizio sanitario nazionale;Specializzata;;True;Torino;133;45,0750106;7,6931308
IT-TO0816;Biblioteca della Soprintendenza Archeologia, belle arti e paesaggio per la città metropolitana di Torino. Storia dell'arte;Ministero dei beni e delle attività culturali e del turismo. Soprintendenza Archeologia, belle arti e paesaggio per la città metropolitana di Torino;Via Accademia delle scienze 5;Direzione generale archeologia, belle arti e paesaggio;Specializzata;;False;Torino;134;45,0691432555782;7,68508147857358
IT-TO0818;Biblioteca dell'Istituto di cosmo-geofisica;Consiglio nazionale delle ricerche. Istituto di cosmogeofisica;Corso Fiume 4;Aziende ed amministrazioni dello stato ad ordinamento autonomo;Specializzata;;True;Torino;135;45,0572404;7,6936934
IT-TO0819;Biblioteca dell'Istituto di ricerca sull'impresa e lo sviluppo - CERIS;Consiglio nazionale delle ricerche. Istituto di ricerca sull'impresa e lo sviluppo;Via A. Avogadro 8;Aziende ed amministrazioni dello stato ad ordinamento autonomo;Specializzata;;True;Torino;136;45,0670413;7,6698951
IT-TO0823;Biblioteca Biomedica Integrata Università A.S.O.  S. Luigi - Ospedale S. Luigi Orbassano;Universita' degli studi di Torino. Dipartimento di Scienze cliniche e biologiche;Ospedale San Luigi Gonzaga - Regione Gonzole 10;Universita' statali;Istituto di insegnamento superiore;;False;Torino;137;45,0286585;7,5589945
IT-TO0824;Biblioteca di Sanità pubblica e Microbiologia del Dipartimento di Scienze della Sanità Pubblica e Pediatriche;Università degli studi di Torino. Dipartimento di sanità pubblica e microbiologia;Via Santena 5 bis;Universita' statali;Istituto di insegnamento superiore;False;False;Torino;138;45,037172;7,6740981
IT-TO0825;Biblioteca civica;Comune di Brusasco;Via Marconi 61 - Palazzo Ellena;Comune;Pubblica;;False;Torino;139;45,1543929;8,05827650000003
IT-TO0826;Biblioteca del Centro studi e Museo civico di arte preistorica - CeSMAP;Centro studi e Museo civico di arte preistorica - CeSMAP;Viale G. Giolitti 1;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;Torino;140;44,8858764;7,3354664
IT-TO0827;Biblioteca civica;Comune di Cavagnolo;Piazza Vittorio Veneto;Comune;Pubblica;;False;Torino;141;45,1511526;8,0139518
IT-TO0830;Biblioteca Valperga di Masino e di Caluso;Fondo per l'ambiente italiano - FAI;Castello di Masino;Accademie, associazioni, fondazioni, istituti (pubblici);Importante non specializzata;;True;Torino;142;45,3915373;7,9606614
IT-TO0831;Biblioteca del Castello di Rivoli Museo d'arte contemporanea;Comitato per l'arte in Piemonte;Piazza Mafalda di Savoia;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;True;Torino;143;45,0700182;7,5093669
IT-TO0832;Biblioteca civica Antonio Arduino. Sezione ragazzi;Comune di Moncalieri;Via Palestro 9;Comune;Pubblica;;False;Torino;144;45,0034357;7,6852144
IT-TO0833;Biblioteca dell'Istituto zooprofilattico sperimentale del Piemonte, Liguria e Valle d'Aosta;Istituto zooprofilattico sperimentale del Piemonte, Liguria e Valle d'Aosta;Via Bologna 148;Regione;Specializzata;;True;Torino;145;45,0862289;7,7039321
IT-TO0834;Biblioteca civica Dietrich Bonhoeffer;Comune di Torino;Corso Corsica 55;Comune;Pubblica;True;False;Torino;146;45,0278657;7,6498861
IT-TO0838;Biblioteca comunale;Comune di Sciolze;Via Roma, 1;Comune;Pubblica;;False;Torino;147;45,0949568681027;7,87726100790405
IT-TO0839;Biblioteca di studi occitani;Associazione culturale valados usitanos;presso Comunità montana valli Chisone e Germanasca - Via Roma 22;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;Torino;148;44,9564161;7,1924746
IT-TO0840;Biblioteca del Centro italiano studio documentazione alpinismo extraeuropeo - CISDAE del Club alpino italiano - CAI;Club alpino italiano - CAI. Centro italiano studio documentazione alpinismo extraeuropeo - CISDAE;Via G. Giardino 39;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;True;Torino;149;45,0598115;7,697432
IT-TO0841;Biblioteca della Procura generale della Repubblica;Ministero della giustizia;Via Corte d'Appello 16;Presidenza del consiglio dei ministri e ministeri;Specializzata;;True;Torino;150;45,0743714;7,6790847
IT-TO0842;Biblioteca Le Vallere;Regione Piemonte. Assessorato dei beni culturali e ambientali;Corso Trieste 98;Regione;Specializzata;;False;Torino;151;45,0078964;7,6723839
IT-TO0843;Biblioteca della Fondazione Carlo Donat Cattin;Fondazione Carlo Donat Cattin;Via Stampatori 4;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;Torino;152;45,0731931;7,6788345
IT-TO0844;Biblioteca del Convento San Domenico;Domenicani Convento San Domenico di Torino;Via San Domenico 0;Enti ecclesiastici;Specializzata;;True;Torino;153;45,076203;7,6760563
IT-TO0845;Biblioteca della Scuola di formazione per educatori professionali;Federazione italiana religiosa assistenza sociale - FIRAS;Via Cottolengo 22;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;False;Torino;154;45,0795731;7,6786623
IT-TO0846;Biblioteca Anna Maria di Giorgio - SUISM  Centro di Servizi;Università degli studi di Torino;Piazza Bernini 12;NON SPECIFICATA;NON SPECIFICATA;;True;Torino;155;45,0765393;7,6556551
IT-TO0847;Biblioteca dell'Istituto di medicina dello sport;Istituto di medicina dello sport di Torino;Via Filadelfia 88;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;False;Torino;156;45,0395704;7,6521992
IT-TO0848;Biblioteca del Centro italiano di collaborazione per lo sviluppo edilizio delle nazioni emergenti;Centro italiano di collaborazione per lo sviluppo edilizio delle nazioni emergenti - CICSENE;Via Borgosesia 30;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;False;Torino;157;45,0774642;7,6398836
IT-TO0849;Biblioteca dell'Ospedale San Giovanni antica sede;USSL 1 Torino;Via Cavour 31;Aziende ed enti del servizio sanitario nazionale;Specializzata;;False;Torino;158;45,0635106;7,6878778
IT-TO0850;Biblioteca della Comunità impegno servizio volontariato;Comunità impegno servizio volontariato - CISV;Corso Chieri 121/8;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;False;Torino;159;45,061313;7,7398609
IT-TO0851;Biblioteca del centro di documentazione sul terzo mondo;Movimento sviluppo e pace;Via Saluzzo 58;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;False;Torino;160;45,0541367;7,6771044
IT-TO0852;Biblioteca del Centro studi africani;Centro studi africani - CSA;Piazza San Giovanni;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;True;Torino;161;45,0734136;7,6847214
IT-TO0855;Biblioteca della Pretura civile;Ministero della giustizia;Via Corte d'appello 10;Presidenza del consiglio dei ministri e ministeri;Specializzata;;True;Torino;162;45,0739134;7,6803469
IT-TO0856;Biblioteca della Procura generale della Repubblica presso il tribunale;Ministero della giustizia;Via T. Tasso 1;Presidenza del consiglio dei ministri e ministeri;Specializzata;;True;Torino;163;45,0740839;7,6821162
IT-TO0857;Biblioteca della Procura generale della Repubblica presso la pretura circondariale di Torino;Ministero della giustizia;Piazza Palazzo di città 7;Presidenza del consiglio dei ministri e ministeri;Specializzata;;True;Torino;164;45,0730016;7,6817282
IT-TO0859;Biblioteca dell'Istituto di clinica chirurgica e terapia chirurgica della Facoltà di medicina e chirurgia dell'Università degli studi di Torino;Università degli studi di Torino. Facoltà di medicina e chirurgia;Corso Dogliotti 14;Universita' statali;Istituto di insegnamento superiore;;True;Torino;165;45,0412499;7,6764155
IT-TO0860;Biblioteca della Sacra di San Michele;Rosminiani;Sacra di San Michele;Enti ecclesiastici;Specializzata;;True;Torino;166;45,0980556;7,3436111
IT-TO0861;Biblioteca del Convento Santa Maria delle Rose;Domenicani. Convento Santa Maria delle Rose di Torino;Via Rosario Santa Fe' 7;Enti ecclesiastici;Specializzata;;True;Torino;167;45,0351306;7,6502771
IT-TO0862;Biblioteca dell'archivio dell'Ospedale ostetrico-ginecologico Sant'Anna;USSL 9 Torino;Corso Spezia 60 - Via Ventimiglia 1;Aziende ed enti del servizio sanitario nazionale;Specializzata;;True;Torino;168;45,0360226;7,6732521
IT-TO0865;Biblioteca del Centro studi e ricerche Mario Pannunzio;Centro studi e ricerche Mario Pannunzio;Via Maria Vittoria 35/h;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;Torino;169;45,0656686;7,6907164
IT-TO0866;Biblioteca provinciale OFM - Torino;Provincia OFM di S. Bonaventura in Piemonte;Via Sant'Antonio di Padova, 7;Enti ecclesiastici;Specializzata;True;False;Torino;170;45,0687459;7,6656111
IT-TO0867;Biblioteca dell'Unione tipografica editrice torinese;Unione tipografica editrice torinese - UTET;Corso Raffaello 28;Accademie, associazioni, fondazioni, istituti, societa' (privati);Importante non specializzata;;True;Torino;171;45,0509339;7,6800043
IT-TO0868;Biblioteca medica dell'Ospedale mauriziano Umberto I;Ordine dei santi Maurizio e Lazzaro. Ospedale mauriziano Umberto I;Largo Turati 62;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;True;Torino;172;45,0503085;7,6655135
IT-TO0869;Biblioteca del Centro studi vietnamiti;Centro studi vietnamiti;Piazza Madama Cristina 5;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;Torino;173;45,0585163;7,6838188
IT-TO0870; Biblioteca della Fondazione Tancredi di Barolo;Fondazione Tancredi di Barolo;Via delle Orfane 7;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;True;Torino;174;45,0746376;7,6786731
IT-TO0871;Biblioteca del Circolo degli artisti;Circolo degli artisti di Torino;Via Bogino 9;Accademie, associazioni, fondazioni, istituti (pubblici);Pubblica;;True;Torino;175;45,068515;7,6876014
IT-TO0873;Biblioteca dell'Istituto salesiano Valsalice;Salesiani. Istituto Valsalice;Viale E. Thovez 37;Enti ecclesiastici;Specializzata;;False;Torino;176;45,0539688;7,7025041
IT-TO0875;Biblioteca di Dermatologia del Dipartimento di Scienze Biomediche e Oncologia umana dell'Università degli Studi di Torino ;Università degli studi di Torino. Dipartimento di medicina e oncologia sperimentale. Sezione di patologia generale;Via Cherasco, 23;Universita' statali;Istituto di insegnamento superiore;;;Torino;177;45,0377719;7,6721768
IT-TO0880;Biblioteca di cultura del Collegio S. Giuseppe;Fratelli delle scuole cristiane. Collegio S. Giuseppe;Via S. Francesco di Paola 23;Enti ecclesiastici;Importante non specializzata;;True;Torino;178;45,0635565;7,6856007
IT-TO0882;Biblioteca musicale della RAI - Radiotelevisione italiana;;Via Verdi 16;NON SPECIFICATA;NON SPECIFICATA;;;Torino;179;45,0684676;7,6920643
