codiceIsil;denominazioni.ufficiale;ente;indirizzo.via-piazza;tipologia-amministrativa;tipologia-funzionale;accesso.portatori-handicap;accesso.riservato;comune;position_label;Lat;Long
IT-TO0883;Biblioteca del Centro studi e ricerche storiche sull'architettura militare del Piemonte;;Piazza Savoia 6;NON SPECIFICATA;NON SPECIFICATA;;;Torino;180;45,0750512;7,6778233
IT-TO0884;Archivio dell'Accademia filarmonica;;Piazza S. Carlo 183;NON SPECIFICATA;NON SPECIFICATA;;;Torino;181;45,0675326;7,6829383
IT-TO0885;Biblioteca Comunale;Comune di Caselette;Piazza Municipio 1;Comune;Pubblica;;False;Torino;182;45,1058546;7,482565
IT-TO0886;Biblioteca civica;Comune di Valgioie;Piazza Chiapero 9;Comune;Pubblica;;False;Torino;183;45,0765981;7,3425438
IT-TO0891;Galleria civica di arte moderna e contemporanea;;Via Magenta, 31;NON SPECIFICATA;NON SPECIFICATA;;;Torino;184;45,0652976;7,6689926
IT-TO0896;Biblioteca privata Mario Dell'Ara;;Via Praciosa 15;Privati - Famiglie;NON SPECIFICATA;;;Torino;185;45,0156228;7,6641241
IT-TO0901;Biblioteca civica Cesare Pavese;Comune di Torino;Via Candiolo 79;Comune;Pubblica;True;False;Torino;186;45,0157802;7,6490509
IT-TO0902;Biblioteca civica Primo Levi;Comune di Torino;Via Ruggero Leoncavallo, 17;Comune;Pubblica;True;False;Torino;187;45,0856132249121;7,69785076137691
IT-TO0903;Punto prestito Gabriele D'Annunzio;Comune di Torino;Via G. Saccarelli 18;Comune;Pubblica;;False;Torino;188;45,0803971;7,6665577
IT-TO0907;Biblioteca Centro di documentazione La Venaria reale;Centro di documentazione La Venaria reale;Via Bertolotti 2;NON SPECIFICATA;NON SPECIFICATA;;;Torino;189;45,0685789;7,6760433
IT-TO0911;Biblioteca Comunale;Comune di Bobbio Pellice;Piazza Caduti della Libertà 7;NON SPECIFICATA;NON SPECIFICATA;;;Torino;190;44,8077872;7,1172111
IT-TO0912;Biblioteca civica;Comune di Brozolo;Via Grisoglio 67;Comune;Pubblica;False;False;Torino;191;45,1175933;8,0722047
IT-TO0914;Biblioteca civica 2 giugno;Comune di Cesana Torinese;Viale IV Novembre 11;NON SPECIFICATA;NON SPECIFICATA;;;Torino;192;44,949011;6,795421
IT-TO0916;Biblioteca civica;Comune di Germagnano;Via C. Migletti 56;NON SPECIFICATA;NON SPECIFICATA;;;Torino;193;45,261958;7,46682199999998
IT-TO0917;Biblioteca civica;Comune di Osasio;Via Breme 12;Comune;Pubblica;;;Torino;194;44,8695445;7,6086287
IT-TO0918;Biblioteca civica;Comune di San Gernano Chisone;Via Scuole 5;NON SPECIFICATA;NON SPECIFICATA;;;Torino;195;44,8982845;7,2404149
IT-TO0919;Biblioteca civica;Comune di San Secondo di Pinerolo;Via Bonatto 3;Comune;Pubblica;;;Torino;196;44,8666863;7,2989167
IT-TO0921;Biblioteca civica;Comune di Vaie;Via Martiri della Libertà 7;NON SPECIFICATA;NON SPECIFICATA;;;Torino;197;45,1023649;7,2897012
IT-TO0922;Biblioteca del Centro regionale etnografico linguistico;Centro regionale etnografico linguistico;Piazza Solferino 3;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;Torino;198;45,0693526;7,6778704
IT-TO0924;Biblioteca Immagine per il Piemonte;Associazione Immagine per il Piemonte;Via A. Doria 9;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;True;Torino;199;45,0640589;7,6828189
IT-TO0925;Biblioteca del Museo tipografico Rondani;Centro studi carmagnolesi;Via L. Cavalli 6;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;;Torino;200;44,8455973;7,720973
IT-TO0926;Biblioteca della Fondazione italiana per la fotografia;Fondazione italiana per la fotografia;Via Avogadro 4;NON SPECIFICATA;NON SPECIFICATA;;;Torino;201;45,066451;7,6695463
IT-TO0927;Centro di documetazione della Fondazione Fitzcarraldo;Fondazione Fitzcarraldo;Via Aosta 8;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;;Torino;202;45,0814686;7,6891287
IT-TO0929;Biblioteca comunale;Comune di Airasca;Via Monfrucchio 15;Comune;Pubblica;;;Torino;203;44,9161805;7,4871419
IT-TO0930;Biblioteca Comunale;Comune di Angrogna;Piazza Roma 3;Comune;Pubblica;;;Torino;204;44,8436902;7,2240301
IT-TO0932;Biblioteca civica;Comune di Villar Pellice;Viale I Maggio 9;Comune;Pubblica;;False;Torino;205;44,808465;7,1576994
IT-TO0933;Biblioteca Comunale;Comune di Cercenasco;Via G. Carducci 4;Comune;Pubblica;;;Torino;206;44,861834;7,5010985
IT-TO0934;Biblioteca civica;Comune di Chianocco;Via Roccaforte 1;Comune;Pubblica;;;Torino;207;45,147036;7,173411
IT-TO0935;Biblioteca Comunale;Comune di Macello;Via Vigone 1;Comune;Pubblica;;False;Torino;208;44,8506033;7,4029731
IT-TO0936;Biblioteca civica;Comune di Navalesa;Via Susa 19;Comune;Pubblica;;False;Torino;209;45,1789316;7,0163211
IT-TO0937;Biblioteca civica;Comune di Osasco;Via IV Novembre 5;Comune;Pubblica;;False;Torino;210;44,85;7,34306
IT-TO0938;Biblioteca civica;Comune di Rubiana;Via Roma 31;Comune;Pubblica;;;Torino;211;45,1373783;7,3831606
IT-TO0939;Centro di documentazione del Centro UNESCO;UNESCO. Centro di Torino;Viale Maestri del lavoro 10;Organizzazioni internazionali;Specializzata;;False;Torino;212;45,0207373;7,6711905
IT-TO0941;Biblioteca dell'Istituto sperimentale per la zootecnia;;Via Pianezza 115;NON SPECIFICATA;NON SPECIFICATA;;;Torino;213;45,094421;7,6498964
IT-TO0942;Biblioteca del Centro internazionale di ricerche economiche;Centro internazionale di ricerche economiche;Viale Settimio Severo 65;NON SPECIFICATA;NON SPECIFICATA;;;Torino;214;45,0500329;7,6947385
IT-TO0943;Biblioteca della Fondazione Rosselli;Fondazione Rosselli;Via S. Quintino 18/c;NON SPECIFICATA;NON SPECIFICATA;;;Torino;215;45,0659615;7,673492
IT-TO0944;Biblioteca Eugenio Reffo della Congregazione di S. Giuseppe;Congregazione di S. Giuseppe;Corso Palestro 14;Enti ecclesiastici;Specializzata;;False;Torino;216;45,0736115;7,6721922
IT-TO0946;Biblioteca civica;Comune di Virle Piemonte;Via Birago 4;Comune;Pubblica;;;Torino;217;44,8656503;7,5692359
IT-TO0947;Biblioteca civica;Comune di San Giorio di Susa;Piazza Cinque Martiri, 1;Comune;Pubblica;;;Torino;218;45,1283087;7,1776542
IT-TO0950;Biblioteca civica;Comune di Mompantero;Piazza Bolaffi 1;Comune;Pubblica;;False;Torino;219;45,1399913;7,0578351
IT-TO0951;Archivio Francesco Faà di Bruno;Suore minime di Nostra Signora del Suffragio. Istituto Faà di Bruno;Via S. Donato 31;NON SPECIFICATA;NON SPECIFICATA;;;Torino;220;45,0810638;7,6628723
IT-TO0955;Biblioteca Comunale;Comune di Massello;Borgata Roberso 1;NON SPECIFICATA;NON SPECIFICATA;;;Torino;221;44,9578009;7,058088
IT-TO0956;Biblioteca civica;Comune di Usseaux;Via XXVIII ottobre 47;Comune;Pubblica;;False;Torino;222;45,04897;7,027863
IT-TO0957;Biblioteca del Parco naturale del Gran Bosco;;Via Monginevro 7;NON SPECIFICATA;NON SPECIFICATA;;;Torino;223;45,0636533;6,8706954
IT-TO0958;Biblioteca del Centro cure palliative;Centro cure palliative;Via Fontane 4;NON SPECIFICATA;NON SPECIFICATA;;;Torino;224;45,23667;7,606223
IT-TO0959;Biblioteca di Microbiologia del Dipartimento di sanità pubblica e microbiologia dell'Università degli studi di Torino;Università degli studi di Torino. Dipartimento di sanità pubblica e microbiologia;Via Santena 9;NON SPECIFICATA;NON SPECIFICATA;;;Torino;225;45,0371042;7,6749183
IT-TO0960;Biblioteca Comunale;Comune di Garzigliana;Piazza Vittorio Veneto 11;Comune;Pubblica;;False;Torino;226;44,836748;7,374611
IT-TO0962;Biblioteca del Centro di documentazione storica;Comune di Torino. Circoscrizione 5.;Via Verolengo 212;Comune;Pubblica;;False;Torino;227;45,0949881;7,6493829
IT-TO0966;"Biblioteca della Fondazione centro conservazione e restauro ""La Venaria Reale""";Fondazione Centro Conservazione e restauro La Venaria Reale;Via XX Settembre 18;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;True;Torino;228;45,13348;7,62671
IT-TO0967;Archivio storico diocesano;;Via S. Varmondo 28;NON SPECIFICATA;NON SPECIFICATA;;;Torino;229;45,4685279;7,8768794
IT-TO0968;Biblioteca del Dipartimento di Fisiopatologia Clinica.Sezioni Otorinolaringoiatria e Chirurgia Maxillo-Facciale dell'Università degli Studi di Torino;Università degli studi di Torino. Dipartimento di fisiopatologia clinica;Via Genova 3;Universita' statali;Specializzata;True;;Torino;230;45,0411692;7,6723689
IT-TO0971;Biblioteca A. Rosmini - Corsi di Laurea delle Professioni sanitarie - Azienda Ospedaliera Universitaria Città della Salute e della Scienza di Torino - Università degli Studi di Torino ;Azienda Ospedaliera Città della Salute e della Scienza di Torino;Via Rosmini 4/a;Aziende ed enti del servizio sanitario nazionale;Specializzata;;;Torino;231;45,0490013;7,6718725
IT-TO0973;Biblioteca comunale;Comune di Campiglione-Fenile;Via S. Germano 5;Comune;Pubblica;;;Torino;232;44,8014231;7,3251075
IT-TO0974;Biblioteca di Odontostomatologia del Dipartimento di Scienze Chirurgiche dell'Università degli Studi di Torino ;Università degli studi di Torino. Dipartimento di scienze chirurgiche (Dental School);Via Nizza, 230;Universita' statali;NON SPECIFICATA;;False;Torino;233;45,034212;7,6679513
IT-TO0975;Biblioteca Fondazione Mario Merz;Fondazione Mario Merz;Via Limone, 24;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;False;Torino;234;45,0619148;7,6425922
IT-TO0988;Biblioteca civica;;Via Genevris 7;NON SPECIFICATA;NON SPECIFICATA;;;Torino;235;45,0297274;6,8584743
IT-TO0990;Biblioteca del Centro interculturale della città di Torino;Centro Interculturale della Città di Torino;Corso Taranto, 160;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;;Torino;236;45,0962314;7,71077660000003
IT-TO0992;Biblioteca dell'Istituto di istruzione superiore Bodoni - Paravia;;Via Ponchielli, 56;NON SPECIFICATA;NON SPECIFICATA;;;Torino;237;45,0862257;7,7050398
IT-TO0993;Biblioteca Internazionale degli studenti;;Via S. Ottavio, 8;NON SPECIFICATA;NON SPECIFICATA;;;Torino;238;45,0675842;7,6936802
IT-TO0994;Biblioteca del Laboratorio di educazione ambientale;;Corso Lombardini, 2;NON SPECIFICATA;NON SPECIFICATA;;;Torino;239;45,095396;7,646767
IT-TO1005;Biblioteca del Museo regionale dell'emigrazione dei piemontesi nel mondo;;Piazza donatori di sangue 1;NON SPECIFICATA;NON SPECIFICATA;;;Torino;240;44,9031752;7,4405166
IT-TO1007;Punto di lettura e prestito Cartiera;La Cartiera;Via Fossano 8;Accademie, associazioni, fondazioni, istituti, societa' (privati);Pubblica;;;Torino;241;45,0853839;7,66193380000004
IT-TO1008;Biblioteca Scuola Secondaria Statale di Primo Grado Lidia Poet;Ministero dell'istruzione, dell'università e della ricerca. Istituto comprensivo Pinerolo III;Via de' Rochis 29;Presidenza del consiglio dei ministri e ministeri;Scolastica;;;Torino;242;44,8899458;7,34634040000003
IT-TO1009;Biblioteca civica;;Piazza della libertà, 1;NON SPECIFICATA;NON SPECIFICATA;;;Torino;243;44,9552192;7,18222
IT-TO1010;Biblioteca dell'Associazione La bottega del possibile;;Viale Trento, 9;NON SPECIFICATA;NON SPECIFICATA;;;Torino;244;44,8215832;7,2220055
IT-TO1011;Biblioteca Provinciale Lasalliana;Provincia di Torino della Congregazione dei Fratelli delle Scuole Cristiane;Strada comunale S. Margherita, 132;Enti ecclesiastici;Specializzata;True;False;Torino;245;45,0565027;7,7072275
IT-TO1015;Biblioteca civica;Comune di Lombardore;Via Ripa Nuova, 1;Comune;Pubblica;;;Torino;246;45,2359975;7,7389249
IT-TO1017;Biblioteca dell'Archivio Storico Olivetti;Associazione Archivio Storico Olivetti;Via delle Miniere 31;Accademie, associazioni, fondazioni, istituti, societa' (privati);NON SPECIFICATA;;;Torino;247;45,46025;7,86865
IT-TO1019;Biblioteca del Centro di Ricerche sulla Libera Muratoria - CRSL-M  ;Centro di Ricerche sulla Libera Muratoria. CRSL-M;Piazza Vittorio Veneto, 19 ;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;False;True;Torino;248;45,0648333;7,6963587
IT-TO1020;Biblioteca Rete italiana di cultura popolare;Rete italiana di cultura popolare;Via Piave 15;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;False;True;Torino;249;45,0766609;7,6762092
IT-TO1204;Biblioteca della Scuola Holden;Holden S.r.l.;Piazza Borgo Dora, 49;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;False;Torino;250;45,0814113986575;7,68356274732969
IT-TO1217;Biblioteca del Centro multimediale di documentazione pedagogica ;Centro multimediale di documentazione pedagogica;Corso Francia 285;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;True;False;Torino;251;45,0746435592754;7,62644947116394
IT-TO1218;Biblioteca civica;Comune di San Gillio;Via Piave, 4;Comune;Pubblica;;False;Torino;252;45,140983;7,53167899999994
IT-TO1219;Biblioteca dell'Ispettoria Piemontese Biblioteca dell'Archivio storico dell'Ispettoria piemontese delle Figlie di Maria Ausiliatrice;"Istituto Figlie di Maria Ausiliatrice - Ispettoria Piemontese ""Maria Ausiliatrice""";Piazza Maria Ausiliatrice, 35;Enti ecclesiastici;NON SPECIFICATA;True;False;Torino;253;45,08049;7,67534000000001
IT-TO1223;Biblioteca dell'Istituto Suore Francescane Missionarie di Susa;Istituto Suore Francescane Missionarie di Susa;via Palazzo di Città, 85;Enti ecclesiastici;Importante non specializzata;True;False;Torino;254;45,1355878;7,04523089999998
IT-TO1230;Biblioteca e Centro di Documentazione Maurice GLBTQ;Maurice GLBTQ;Via Stampatori 10;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;False;Torino;255;45,0723779752648;7,67830498406147
IT-TO1232;Biblioteca civica Leo Chiosso;Comune di Pralormo;Via Umberto I, 16 ;Comune;Pubblica;;;Torino;256;44,8616394;7,90030100000001
IT-TP0001;Biblioteca comunale Sebastiano Bagolino;Comune  di Alcamo;piazza Ciullo ;Comune;Importante non specializzata;;False;Torino;257;37,9809529762134;12,9647824416641
IT-TP0004;Biblioteca comunale;Comune di Calatafimi;Piazza Plebiscito 13;Comune;Importante non specializzata;;False;Torino;258;37,9136436;12,8616129
IT-TP0005;Biblioteca comunale;Comune di Campobello di Mazara;Piazza Garibaldi 12/H;Comune;Pubblica;;False;Torino;259;37,633297;12,746945
IT-TP0009;Biblioteca comunale;Comune di Gibellina;Viale Segesta;Comune;Importante non specializzata;;False;Torino;260;37,8126642;12,8754363
IT-TP0011;Biblioteca del Seminario vescovile;Seminario vescovile di Mazara del Vallo;Piazza della Repubblica, 16;Enti ecclesiastici;Specializzata;False;False;Torino;261;37,6517089;12,5899086
IT-TP0013;Biblioteca comunale;Comune di Paceco;Via N. Agate 46;Comune;Importante non specializzata;;False;Torino;262;37,9816218;12,5617855
IT-TP0021;Biblioteca dell'Archivio di Stato di Trapani;Ministero dei beni e delle attività culturali e del turismo. Archivio di Stato di Trapani;Piazzetta Sant'Anna 22;Direzione generale Archivi;Specializzata;;True;Torino;263;38,0170215918336;12,5030039208668
IT-TP0022;Biblioteca Fardelliana;Ente morale Fardelliana;Via De  Santis 2;Accademie, associazioni, fondazioni, istituti (pubblici);Importante non specializzata;;False;Torino;264;38,0107106;12,5497223
IT-TP0024;Biblioteca comunale;Comune di Vita;Viale Europa;Comune;Pubblica;;False;Torino;265;37,8702472;12,826832
IT-TP0025;Biblioteca circoscrizionale;;Presso la Delegazione di Borgo Annunziata - Largo Madonna;NON SPECIFICATA;NON SPECIFICATA;;;Torino;266;38,0186067;12,540939
IT-TP0027;Biblioteca del Centro studi Benedetto Croce;;Via Turretta 8;NON SPECIFICATA;NON SPECIFICATA;;;Torino;267;38,0152146;12,5090879
IT-TP0028;Biblioteca del Circolo di cultura;;Via S. Francesco d'Assisi 4;NON SPECIFICATA;NON SPECIFICATA;;;Torino;268;38,0149765;12,5085415
IT-TP0029;Biblioteca del Polo territoriale universitario della Provincia di Trapani. Università degli studi di Palermo;Università degli studi di Palermo. Polo didattico di Trapani;Lungomare Dante Alighieri;Universita' statali;Istituto di insegnamento superiore;True;False;Torino;269;38,0341101200766;12,5341707414948
IT-TP0030;Biblioteca Museo regionale Pepoli;Regione siciliana;Via Conte A. Pepoli 200;Regione;Specializzata;;True;Torino;270;38,0192216;12,5430672
IT-TP0031;Biblioteca diocesana Giovanni Biagio Amico;Diocesi di Trapani;Via Cosenza, 90;Enti ecclesiastici;Importante non specializzata;True;False;Torino;271;38,0284481;12,5487659
IT-TP0032;Biblioteca della Camera di commercio, industria, artigianato e agricoltura;;Corso Italia 26/30;NON SPECIFICATA;NON SPECIFICATA;;;Torino;272;38,0148698;12,5115297
IT-TP0033;Biblioteca della Curia vescovile;;Corso Vittorio Emanuele 42;NON SPECIFICATA;NON SPECIFICATA;;;Torino;273;38,015804;12,5072988
IT-TP0035;Biblioteca della Società nazionale Dante Alighieri;;Via Orfeo 13;NON SPECIFICATA;NON SPECIFICATA;;;Torino;274;38,015142;12,5106903
IT-TP0041;Biblioteca comunale;Comune di Favignana;Piazza Madrice 65/66;Comune;Pubblica;;False;Torino;275;37,9318167;12,3289835
IT-TP0042;Biblioteca dell'Associazione culturale Giovanni Verga;;Via G. Leopardi;NON SPECIFICATA;NON SPECIFICATA;;;Torino;276;37,755681;13,0092069
IT-TP0048;Biblioteca di tradizioni popolari e storia locale;Associazione per la tutela delle tradizioni popolari del trapanese;Via Errante 8;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;Torino;277;38,0192599;12,5197194
IT-TP0049;Biblioteca Laura Vicuna;Istituto Maria Ausiliatrice;Via tenente Alberti 63;Enti ecclesiastici;Pubblica;;False;Torino;278;38,0114167;12,5437506
IT-TP0050;Biblioteca della Casa circondariale;Ministero della giustizia. Casa circondariale di Erice;Via Madonna di Fatima 226;Presidenza del consiglio dei ministri e ministeri;Pubblica;;True;Torino;279;38,0323126;12,5412868
IT-TP0053;Biblioteca dell'Istituto salesiano Don Bosco;Salesiani. Istituto salesiano Don Bosco di Trapani;Via G.B. Fardella 24;Enti ecclesiastici;Pubblica;;False;Torino;280;38,0187531;12,5185852
IT-TP0055;Biblioteca comunale;Comune di Salaparuta;Via Regione siciliana;Comune;NON SPECIFICATA;;True;Torino;281;37,7554589;13,0070391
IT-TP0056;Biblioteca dela Casa circondariale;Ministero della giustizia. Casa circondariale di Marsala;Piazza castello;Presidenza del consiglio dei ministri e ministeri;Pubblica;;True;Torino;282;37,7998582;12,4383979
IT-TP0059;Biblioteca comunale Leonardo Centonze;Comune di Castelvetrano;Via G. Garibaldi 54;Comune;Importante non specializzata;;False;Torino;283;37,6342774;12,7455833
IT-TP0063;Biblioteca comunale;Comune di Santa Ninfa;Piazza A. Moro;Comune;Pubblica;;False;Torino;284;37,7701309;12,8802878
IT-TP0064;Biblioteca multimediale S. Giacomo de Spada;Comune di Alcamo;Via Navarra 75;Comune;Pubblica;;False;Torino;285;37,9800091972201;12,9662472883606
IT-TP0065;Biblioteca dell'Istituto superiore per le tecniche di conservazione dei beni culturali dell'ambiente Giovanni Biagio Amico;;Via Passo Enea 25;NON SPECIFICATA;NON SPECIFICATA;;;Torino;286;38,019404;12,5184146
IT-TP0068;Biblioteca scolastica Scuola media V. Pipitone;Ministero dell'istruzione, dell'università e della ricerca;Via Sarzana 3;Presidenza del consiglio dei ministri e ministeri;Scolastica;;;Torino;287;37,8011667;12,4337156
IT-TP0070;Biblioteca monsignore Andrea Linares;Ministero dell'istruzione, dell'università e della ricerca;Via G. Falcone 20;Presidenza del consiglio dei ministri e ministeri;Scolastica;;;Torino;288;37,8093471;12,4469602
IT-TP0071;Chiesa Madre Maria Ss. Assunta;;Piazza IV Novembre 4;NON SPECIFICATA;NON SPECIFICATA;;;Torino;289;37,980885;12,965625
IT-TP0073;Biblioteca Antonio Gandolfo del Liceo classico Giovanni XXIII;Ministero dell'istruzione, dell'università e della ricerca;Via Eliodoro Lombardi;Presidenza del consiglio dei ministri e ministeri;Scolastica;;;Torino;290;37,801201;12,432412
IT-TP0075;Biblioteca dell'Istituto professionale Cosentino e dell'Istituto tecnico industriale;;Via del Fante, 75;NON SPECIFICATA;NON SPECIFICATA;;;Torino;291;37,8059074;12,4377378
IT-TP0076;Biblioteca del Liceo classico Giovanni XXIII;Ministero dell'istruzione, dell'università e della ricerca. Istituto Superiore Giovanni XXIII - F. Cosentino;Via Eliodoro Lombardi 18;Presidenza del consiglio dei ministri e ministeri;Scolastica;;;Torino;292;37,80131;12,4327656
