;ANNOSCOLASTICO;AREAGEOGRAFICA;CAPSCUOLA;CODICECOMUNESCUOLA;CODICEISTITUTORIFERIMENTO;DENOMINAZIONEISTITUTORIFERIMENTO;DENOMINAZIONESCUOLA;DESCRIZIONECARATTERISTICASCUOLA;DESCRIZIONECOMUNE;DESCRIZIONETIPOLOGIAGRADOISTRUZIONESCUOLA;INDICAZIONESEDEDIRETTIVO;INDICAZIONESEDEOMNICOMPRENSIVO;INDIRIZZOEMAILSCUOLA;INDIRIZZOPECSCUOLA;INDIRIZZOSCUOLA;PROVINCIA;REGIONE;SEDESCOLASTICA;SITOWEBSCUOLA;bStatale;Long;Lat;ORDINESCUOLA;ALUNNI
TOPC070004;201617;NORD OVEST;10121,0;L219;TOPC070004;M. D'AZEGLIO;M. D'AZEGLIO;NORMALE;TORINO;LICEO CLASSICO;SI;Non Disponibile;[email];[email];VIA PARINI8;TORINO;PIEMONTE;SI;www.liceomassimodazeglio.it;True;7,675787400000001;45,0650845;SCUOLA SECONDARIA II GRADO;661
TOMM86401B;201617;NORD OVEST;10153,0;L219;TOIC86400A;"I.C. TORINO - ""SPINELLI""";SCUOLA INT.EUROP. A.SPINELLI-TO;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;CORSO TORTONA N 41;TORINO;PIEMONTE;SI;www.istitutoaltierospinelli.eu;True;7,7065065000000015;45,072563200000005;SCUOLA SECONDARIA I GRADO;281
TOEE029027;201617;NORD OVEST;10155,0;L219;TOEE029005;"D.D. TORINO - ""GABELLI""";GABELLI - PESTALOZZI;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA BANFO 32;TORINO;PIEMONTE;SI;www.arigabelli.gov.it;True;7,687081200000001;45,091546;SCUOLA PRIMARIA;306
TOEE016014;201617;NORD OVEST;10129,0;L219;TOEE016003;"D.D. TORINO - ""COPPINO""";COPPINO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA COLOMBO 36;TORINO;PIEMONTE;SI;www.circolodidatticocoppino.it;True;7,660240199999999;45,05820809999999;SCUOLA PRIMARIA;650
TOMM879015;201617;NORD OVEST;10147,0;L219;TOIC879004;I.C. TORINO - VIVALDI-MURIALDO;I.C.VIVALDI MURIALDO-VIVALDI TO;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA CASTELDELFINO 24;TORINO;PIEMONTE;SI;www.vivaldi-murialdo.it;True;7,6726292;45,1004777;SCUOLA SECONDARIA I GRADO;574
TOEE87802B;201617;NORD OVEST;10148,0;L219;TOIC878008;I.C. TORINO - UMBERTO SABA;I.C. UMBERTO SABA -L. RADICE;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;CORSO GROSSETO N. 112;TORINO;PIEMONTE;SI;www.icsabatorino.gov;True;7,677618999999999;45,1047851;SCUOLA PRIMARIA;193
TOEE029016;201617;NORD OVEST;10154,0;L219;TOEE029005;"D.D. TORINO - ""GABELLI""";GABELLI;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA SANTHIA 25;TORINO;PIEMONTE;SI;www.arigabelli.gov.it;True;7,6966630999999985;45,090999100000005;SCUOLA PRIMARIA;426
TOEE80501L;201617;NORD OVEST;10156,0;L219;TOIC80500E;"I.C. TORINO - ""CENA""";I.C. CENA - TORINO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;STRADA SAN MAURO 32;TORINO;PIEMONTE;SI;share.dschola.it/cenatorino/default.aspx;True;7,727017900000001;45,0997414;SCUOLA PRIMARIA;186
TOPC090009;201617;NORD OVEST;10124,0;L219;TOPC090009;V. GIOBERTI;V. GIOBERTI;NORMALE;TORINO;LICEO CLASSICO;SI;Non Disponibile;[email];[email];VIA S. OTTAVIO 9;TORINO;PIEMONTE;SI;liceogioberti.it;True;7,6935518999999974;45,0675953;SCUOLA SECONDARIA II GRADO;1254
TOEE87801A;201617;NORD OVEST;10147,0;L219;TOIC878008;I.C. TORINO - UMBERTO SABA;I.C. UMBERTO SABA - GALIMBERTI;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA MOSCA 11;TORINO;PIEMONTE;SI;www.icsabatorino.gov;True;7,677369199999998;45,1027906;SCUOLA PRIMARIA;316
TOPS00301D;201617;NORD OVEST;10137,0;L219;TOIS003003;I.I.S. E. MAJORANA;E. MAJORANA;NORMALE;TORINO;LICEO SCIENTIFICO;NO;Non Disponibile;[email];Non Disponibile;VIA FRATTINI 11;TORINO;PIEMONTE;SI;www.majoranatorino.it;True;7,628849000000001;45,0360521;SCUOLA SECONDARIA II GRADO;717
TOEE8AZ01E;201617;NORD OVEST;10141,0;L219;TOIC8AZ00C;I.C. TORINO - ALBERTI;I.C. ALBERTI TORINO-SANTAROSA;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA BRACCINI 70;TORINO;PIEMONTE;SI;http//WWW.ICALBERTI.GOV.IT;True;7,6472455;45,060663700000006;SCUOLA PRIMARIA;421
TOEE00501N;201617;NORD OVEST;10139,0;L219;TOEE00500L;"D.D. TORINO - ""BARICCO""";BARICCO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;CORSO PESCHIERA 380;TORINO;PIEMONTE;SI;http//www.scuolabaricco.gov.it;True;7,6259524999999995;45,0740223;SCUOLA PRIMARIA;498
TOTF06101G;201617;NORD OVEST;10147,0;L219;TOIS061003;I.I.S. G. PEANO;G. PEANO;NORMALE;TORINO;ISTITUTO TECNICO INDUSTRIALE;NO;Non Disponibile;[email];Non Disponibile;CORSO VENEZIA 29;TORINO;PIEMONTE;SI;www.peano.it;True;7,680788900000001;45,0942245;SCUOLA SECONDARIA II GRADO;629
TORS010007;201617;NORD OVEST;10127,0;L219;TORS010007;MAGAROTTO;MAGAROTTO;PER SORDOMUTI;TORINO;IST PROF INDUSTRIA E ARTIGIANATO PER SORDOMUTI;NO;Non Disponibile;[email];Non Disponibile;VIA MONTE CORNO 34;TORINO;PIEMONTE;SI;www.isiss-magarotto.gov.it/torino;True;7,653650700000001;45,0249789;SCUOLA SECONDARIA II GRADO;128
TORH02901B;201617;NORD OVEST;10154,0;L219;TOIS029007;I.P.S. J. B. BECCARI;I.P.S. J. B. BECCARI;NORMALE;TORINO;IST PROF PER I SERVIZI ALBERGHIERI E RISTORAZIONE;NO;Non Disponibile;[email];Non Disponibile;VIA PAGANINI22;TORINO;PIEMONTE;SI;www.istitutobeccari.gov.it;True;7,704690999999999;45,085401899999994;SCUOLA SECONDARIA II GRADO;919
TOMM8AZ01D;201617;NORD OVEST;10141,0;L219;TOIC8AZ00C;I.C. TORINO - ALBERTI;I.C. ALBERTI - TORINO;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA TOLMINO 40;TORINO;PIEMONTE;SI;http//www.icalberti.gov.it;True;7,64491;45,05706;SCUOLA SECONDARIA I GRADO;571
TOTD03701C;201617;NORD OVEST;10121,0;L219;TOIS037006;I.I.S. SELLA-AALTO-LAGRANGE;SELLA;NORMALE;TORINO;ISTITUTO TECNICO COMMERCIALE;NO;Non Disponibile;[email];Non Disponibile;VIA MONTECUCCOLI 12;TORINO;PIEMONTE;SI;www.sellaaaltolagrange.gov.it;True;7,670993500000002;45,070437;SCUOLA SECONDARIA II GRADO;441
TOEE817031;201617;NORD OVEST;10143,0;L219;TOIC81700R;"I.C. TORINO - ""PACINOTTI""";I.C. PACINOTTI-PRIM. MANZONI;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;CORSO SVIZZERA 59/61;TORINO;PIEMONTE;SI;www.icpacinotti.it;True;7,650537;45,0815496;SCUOLA PRIMARIA;480
TOSD02000L;201617;NORD OVEST;10123,0;L219;TOSD02000L;A. PASSONI;A. PASSONI;SCUOLA ANNESSA;TORINO;ISTITUTO D'ARTE;SI;Non Disponibile;[email];[email];VIA DELLA ROCCA N.7;TORINO;PIEMONTE;SI;www.lapassoni.it;True;7,6936805999999995;45,0638571;SCUOLA SECONDARIA II GRADO;954
TOEE81804T;201617;NORD OVEST;10132,0;L219;TOIC81800L;"I.C. TORINO - ""GOZZI-OLIVETTI""";IC OLIVETTI-VITTORIO AMEDEO II;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;STRADA MONGRENO 53;TORINO;PIEMONTE;SI;http//gozzi-olivetti.org;True;7,737554299999998;45,0784287;SCUOLA PRIMARIA;124
TOMM881015;201617;NORD OVEST;10134,0;L219;TOIC881004;"I.C. TORINO - ""S. PERTINI""";I.C. S.PERTINI - VIA TUNISI TO;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA TUNISI 102;TORINO;PIEMONTE;SI;www.icpertinitorino.it;True;7,6551938999999996;45,0366049;SCUOLA SECONDARIA I GRADO;331
TOEE81803R;201617;NORD OVEST;10132,0;L219;TOIC81800L;"I.C. TORINO - ""GOZZI-OLIVETTI""";IC OLIVETTI-GIOVANNI VILLATA;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA BEATO CAFASSO 73;TORINO;PIEMONTE;SI;http//www.gozzi-olivetti.org;True;7,730312199999998;45,0878567;SCUOLA PRIMARIA;104
TOTL03701V;201617;NORD OVEST;10141,0;L219;TOIS037006;I.I.S. SELLA-AALTO-LAGRANGE;AALTO;NORMALE;TORINO;ISTITUTO TECNICO PER GEOMETRI;NO;Non Disponibile;[email];Non Disponibile;VIA BRACCINI 11;TORINO;PIEMONTE;SI;www.sellaaaltolagrange.gov.it;True;7,6545136;45,0591951;SCUOLA SECONDARIA II GRADO;130
TOEE00505T;201617;NORD OVEST;10141,0;L219;TOEE00500L;"D.D. TORINO - ""BARICCO""";BARICCO-FATTORI;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA O. CASTELLINO 10;TORINO;PIEMONTE;SI;htpp//www.scuolabaricco.gov.it;True;7,630720699999999;45,068217100000005;SCUOLA PRIMARIA;230
TOEE881016;201617;NORD OVEST;10134,0;L219;TOIC881004;"I.C. TORINO - ""S. PERTINI""";"I.C. ""S. PERTINI"" - D. ABRUZZI";NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA MONTEVIDEO 11;TORINO;PIEMONTE;SI;www.icpertinitorino.it;True;7,654177099999999;45,0364333;SCUOLA PRIMARIA;614
TOEE073018;201617;NORD OVEST;10122,0;L219;TOEE073007;D.D. ANNESSA CONVITTO UMBERTO I;UMBERTO I (CONVITTO NAZ.LE);ANNESSO A CONVITTO;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA BLIGNY 1 BIS;TORINO;PIEMONTE;SI;www.cnuto.gov.it;True;7,6759051;45,074912700000006;SCUOLA PRIMARIA;367
TOEE8AY01P;201617;NORD OVEST;10142,0;L219;TOIC8AY00L;I.C. TORINO - PALAZZESCHI;I.C. PALAZZESCHI TO (PRIMARIA);NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA BRISSOGNE 32;TORINO;PIEMONTE;SI;www.icpalazzeschi.gov.it;True;7,618116100000001;45,0632097;SCUOLA PRIMARIA;208
TORC037015;201617;NORD OVEST;10152,0;L219;TOIS037006;I.I.S. SELLA-AALTO-LAGRANGE;L. LAGRANGE;NORMALE;TORINO;IST PROF PER I SERVIZI COMMERCIALI;NO;Non Disponibile;[email];Non Disponibile;VIA GENE' 14;TORINO;PIEMONTE;SI;www.sellaaaltolagrange.gov.it;True;7,690059400000001;45,076345399999994;SCUOLA SECONDARIA II GRADO;339
TOEE87701E;201617;NORD OVEST;10152,0;L219;TOIC87700C;I.C. TORINO - REGIO PARCO;I.C. REGIO PARCO- LESSONA;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;CORSO REGIO PARCO 19;TORINO;PIEMONTE;SI;www.icregioparco.gov.it;True;7,694513900000001;45,0771027;SCUOLA PRIMARIA;245
TOMM8AY01N;201617;NORD OVEST;10141,0;L219;TOIC8AY00L;I.C. TORINO - PALAZZESCHI;I.C. PALAZZESCHI - TORINO;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA LANCIA 140;TORINO;PIEMONTE;SI;htt//www.icpalazzeschi.gov.it;True;7,6284136999999985;45,0628398;SCUOLA SECONDARIA I GRADO;541
TOMM81801N;201617;NORD OVEST;10132,0;L219;TOIC81800L;"I.C. TORINO - ""GOZZI-OLIVETTI""";IC OLIVETTI-CAMILLO OLIVETTI;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA BARDASSANO 5;TORINO;PIEMONTE;SI;http//www.gozzi-olivetti.org;True;7,711492999999999;45,067017;SCUOLA SECONDARIA I GRADO;451
TORI02901V;201617;NORD OVEST;10154,0;L219;TOIS029007;I.P.S. J. B. BECCARI;I.P.S. J. B. BECCARI;NORMALE;TORINO;IST PROF INDUSTRIA E ARTIGIANATO;NO;Non Disponibile;[email];Non Disponibile;VIA PAGANINI22;TORINO;PIEMONTE;SI;www.istitutobeccari.it;True;7,704690999999999;45,085401899999994;SCUOLA SECONDARIA II GRADO;241
TOEE06901L;201617;NORD OVEST;10137,0;L219;TOEE06900G;"D.D. TORINO - ""GOBETTI""";GOBETTI;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA ROMITA 19;TORINO;PIEMONTE;SI;http//www.scuolagobettitorino.gov.it;True;7,626119;45,0474428;SCUOLA PRIMARIA;455
TOTD06401R;201617;NORD OVEST;10127,0;L219;TOIS06400E;IIS COPERNICO-LUXEMBURG;ROSA LUXEMBURG;NORMALE;TORINO;ISTITUTO TECNICO COMMERCIALE;NO;Non Disponibile;[email];Non Disponibile;C.SO CAIO PLINIO 6;TORINO;PIEMONTE;SI;www.copernicoluxemburg.gov.it;True;7,655292500000001;45,0260424;SCUOLA SECONDARIA II GRADO;440
TOEE81702X;201617;NORD OVEST;10144,0;L219;TOIC81700R;"I.C. TORINO - ""PACINOTTI""";I.C. PACINOTTI - DE FILIPPO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA FOSSANO 16;TORINO;PIEMONTE;SI;www.icpacinotti.it;True;7,660862099999999;45,085633;SCUOLA PRIMARIA;316
TOEE81701V;201617;NORD OVEST;10144,0;L219;TOIC81700R;"I.C. TORINO - ""PACINOTTI""";I.C. PACINOTTI - BONCOMPAGNI;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA VIDUA 1;TORINO;PIEMONTE;SI;www.icpacinotti.it;True;7,660941800000002;45,08104669999999;SCUOLA PRIMARIA;257
TOPS064011;201617;NORD OVEST;10127,0;L219;TOIS06400E;IIS COPERNICO-LUXEMBURG;N. COPERNICO;NORMALE;TORINO;LICEO SCIENTIFICO;NO;Non Disponibile;[email];Non Disponibile;CORSO CAIO PLINIO2;TORINO;PIEMONTE;SI;www.copernicoluxemburg.gov.it;True;7,6549516;45,02655410000001;SCUOLA SECONDARIA II GRADO;1155
TOEE88301T;201617;NORD OVEST;10138,0;L219;TOIC88300Q;I.C. RITA LEVI-MONTALCINI;I.C. PALMIERI - ALFIERI;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA PALMIERI 58;TORINO;PIEMONTE;SI;WWW.ICPALMIERI.GOV.IT;True;7,6595156000000015;45,071836600000005;SCUOLA PRIMARIA;684
TOEE81801P;201617;NORD OVEST;10132,0;L219;TOIC81800L;"I.C. TORINO - ""GOZZI-OLIVETTI""";IC OLIVETTI-GASPARE GOZZI;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA GASSINO 13;TORINO;PIEMONTE;SI;http//www.gozzi-olivetti.org;True;7,7167620999999995;45,066772;SCUOLA PRIMARIA;234
TOEE81901E;201617;NORD OVEST;10125,0;L219;TOIC81900C;"I.C. TORINO - ""MANZONI""";I.C. MANZONI - RAYNERI;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;CORSO MARCONI 28;TORINO;PIEMONTE;SI;www.icmanzoni.gov.it;True;7,6815840999999985;45,055469200000005;SCUOLA PRIMARIA;500
TOPC01000C;201617;NORD OVEST;10143,0;L219;TOPC01000C;LICEO CLASSICO E MUSICALE C. CAVOUR;LICEO CLASSICO E MUSICALE C. CAVOUR;NORMALE;TORINO;LICEO CLASSICO;SI;Non Disponibile;[email];[email];CORSO TASSONI 15;TORINO;PIEMONTE;SI;www.lcavour.gov.it;True;7,6558620999999984;45,07778560000001;SCUOLA SECONDARIA II GRADO;702
TOMM88301R;201617;NORD OVEST;10138,0;L219;TOIC88300Q;I.C. RITA LEVI-MONTALCINI;I.C.V.PALMIERI-P.ZZA BERNINI-TO;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA DUCHESSA JOLANDA 29;TORINO;PIEMONTE;SI;WWW.ICPALMIERI.GOV.IT;True;7,657372000000001;45,075536299999996;SCUOLA SECONDARIA I GRADO;264
TOMM81902E;201617;NORD OVEST;10126,0;L219;TOIC81900C;"I.C. TORINO - ""MANZONI""";I.C.MANZONI-PER CIECHI H.KELLER;PER CIECHI;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA NIZZA 151;TORINO;PIEMONTE;SI;www.icmanzoni.GOV.IT;True;7,671790299999999;45,0436334;SCUOLA SECONDARIA I GRADO;48
TOEE80502N;201617;NORD OVEST;10156,0;L219;TOIC80500E;"I.C. TORINO - ""CENA""";I.C. CENA - ABBADIA DI STURA;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA M. ANGLESIO 17;TORINO;PIEMONTE;SI;share.dschola.it/cenatorino/default.aspx;True;7,731289500000001;45,10428479999999;SCUOLA PRIMARIA;105
TOEE815028;201617;NORD OVEST;10124,0;L219;TOIC815005;"I.C. TORINO - ""TOMMASEO""";I.C. TOMMASEO-F.D'ASSISI;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA GIULIA DI BAROLO 8;TORINO;PIEMONTE;SI;www.tommaseo.it;True;7,69597;45,06694;SCUOLA PRIMARIA;269
TOPS06101D;201617;NORD OVEST;10147,0;L219;TOIS061003;I.I.S. G. PEANO;G. PEANO;NORMALE;TORINO;LICEO SCIENTIFICO;NO;Non Disponibile;[email];Non Disponibile;CORSO VENEZIA 29;TORINO;PIEMONTE;SI;www.peano.it;True;7,680788900000001;45,0942245;SCUOLA SECONDARIA II GRADO;164
TOMM81901D;201617;NORD OVEST;10125,0;L219;TOIC81900C;"I.C. TORINO - ""MANZONI""";I.C. MANZONI - TORINO;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA GIACOSA 25;TORINO;PIEMONTE;SI;www.icmanzoni.gov.it;True;7,6822158;45,0547891;SCUOLA SECONDARIA I GRADO;291
TOEE00401T;201617;NORD OVEST;10147,0;L219;TOEE00400R;"D.D. TORINO - ""ALLIEVO""";GIUSEPPE ALLIEVO;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA VIBO' 62;TORINO;PIEMONTE;SI;www.circolodidatticoallievotorino.gov.it;True;7,673769999999998;45,09596;SCUOLA PRIMARIA;454
TOMM079005;201617;NORD OVEST;10122,0;L219;TOMM079005;TO -UMBERTO I (CONVITTO NAZ.LE);TO -UMBERTO I (CONVITTO NAZ.LE);ANNESSO A CONVITTO;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA BLIGNY 1 BIS;TORINO;PIEMONTE;SI;www.cnuto.it;True;7,6759051;45,074912700000006;SCUOLA SECONDARIA I GRADO;294
TOMM815016;201617;NORD OVEST;10124,0;L219;TOIC815005;"I.C. TORINO - ""TOMMASEO""";I.C. TOMMASEO - CALVINO - TO;NORMALE;TORINO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA SANT'OTTAVIO 7;TORINO;PIEMONTE;SI;www.tommaseo.it;True;7,693349499999999;45,067445500000005;SCUOLA SECONDARIA I GRADO;470
TOEE010026;201617;NORD OVEST;10148,0;L219;TOEE010004;"D.D. TORINO - ""PARRI""";PARRI;NORMALE;TORINO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;STRADA DI LANZO 147/11;TORINO;PIEMONTE;SI;www.scuola-parri-to.gov.it;True;7,6578266;45,116207200000005;SCUOLA PRIMARIA;240
